:tmi.twitch.tv 001 bomb_mask :Welcome, GLHF!
:tmi.twitch.tv 002 bomb_mask :Your host is tmi.twitch.tv
:tmi.twitch.tv 003 bomb_mask :This server is rather new
:tmi.twitch.tv 004 bomb_mask :-
:tmi.twitch.tv 375 bomb_mask :-
:tmi.twitch.tv 372 bomb_mask :You are in a maze of twisty passages, all alike.
:tmi.twitch.tv 376 bomb_mask :>
:bomb_mask!bomb_mask@bomb_mask.tmi.twitch.tv JOIN #snarfybobo
:tmi.twitch.tv CAP * ACK :twitch.tv/tags
:tmi.twitch.tv CAP * ACK :twitch.tv/commands
:bomb_mask.tmi.twitch.tv 353 bomb_mask = #snarfybobo :jirinal blargin11 stevemouse twitchygamer78 fusxfaranto declo45 northayase fynxgaming blueethekidd18 etherealsamael knittedcalculator marsedge95 erkle91 turizal lulu889x burchamgaming surferdevon darksplaze glada_laxen bioorganism iylila filthycasualnetwork bdavis1000 soccerfreakpate xdartus chelseadanger gameoverpow ballerofathreos risterral xxcrazytacosxx zachpaw2 jvlush nopejohnbarton peter0611 pizzahi5 briguy64
:bomb_mask.tmi.twitch.tv 353 bomb_mask = #snarfybobo :euphoriavx poiuy_qwert ambercyprian curtdogg85 toyomana whompinator stuzk keogh_bailey0409 ilovebentos radjin caleb0723 omega_crypt thelastgamernerd swishface blitztm_tv luffy_uchiha_here obobobot amaras_linwelin tovurnak nicko325 dead_meow jacob_101102 dkxzeffer lonlonisdj rootertooter goldenelite28 fifthnarib hardkoreaspie xsilverdreamsx doobley aliquis123 miruya l4ztech meatwad250 notagain141 xenoda maltig
:bomb_mask.tmi.twitch.tv 353 bomb_mask = #snarfybobo :rainbowsprinklez gymperz cynist1 ryko_nailo makwo diamoking otie64 nexus_jack terrycrewsbuff fjordjuh 1johnny45 therapter1 awildabra cheesy606 catnipjunkie supercool898 kyno_pygan gamercal dragoner090 kungfufruitcup erty3125 drswadow crusherflow xemuth talonbushadi thoboe mindmelter_minnow unfragment gigagerson michaelikarasik crystalellis zoibythedumpsterjedi joebiewankinobi syoung1993 windzero7 donoven813 jt97051 harua21
:bomb_mask.tmi.twitch.tv 353 bomb_mask = #snarfybobo :gluttonly that_red_rooster killthekoolaid simbloopa20 crazyhyena verveman6 blankparsnip honoredsmile hd_toaster kizziggles zacho254 bojangles1337 kller0407 seisus beanxtown meuhland calilatina893 eizack dannyx1528 mancrushmonday danie3399 zeninlol mflexx sariathesage dabroski0087 nytsura nju2k shamito1 1congut20z sirpredator mokesmoe yoshinumberone nyberlive nintenduh bbqsauz altrdego black0uts cris931609 novakza dizicord
:bomb_mask.tmi.twitch.tv 353 bomb_mask = #snarfybobo :milkcholera goldaer praesta tww2 lestalkinu vul_shock zomgnit dadodobird mrmeola nukadukaa roykku neomitchel lecklin6 charamanda unpticon legoboythunder wwwyzzerdd817 venomspawn dragolionhs a_trap dienamicdumbass therealjopoho bestbuddie gimlil biggbudweihser thezealot talcerase rosie_aves nensi1503988500106 lyoko445 arthoz_ secretwizard thwink2 rockeagle25 samanatrix ritachabot hairlesstugboat popskyy meptri jdsaatchi
:bomb_mask.tmi.twitch.tv 353 bomb_mask = #snarfybobo :thedarkenedrose monstakidd yeahsureimdownforthat salamanderpz killa_x_allik greasedwalnut julian_czar mr_bubbles2468 sonode johanneskrauserii quickfixxx432 morenothings galley_ rich_lover_0321 voldar14 abbykins2002 warplaycpc juholei1 fizzonator black609 waltereatbaby therudephoque sm64player123 astrocq holytokess borzie shadowlogurs nospimi99 ryaseniagy xashx89x ramsess91 frozennights roysvgc iamanitalianman knusarball1
:bomb_mask.tmi.twitch.tv 353 bomb_mask = #snarfybobo :spiffomatic64 zuro127 reddead112 via_laetitiae bubbakev118 unclebrows newfound4u frosty10001 pinkyconehead hytosys commanderboutski electriccopper gaschteiner nickscaz2 darcfayt9999 nezumi_4 razferret callie1995 pantsonnos memoryempire gr0tesco paper_muffin_man klauswitz sirqoh haxxorc1st mangosnow timholmescorporation yamstermageezer schuggernaut jaysmith012 samuelg1986 whyareallthegoodonesgone saohesc tboni68 typogrammer
:bomb_mask.tmi.twitch.tv 353 bomb_mask = #snarfybobo :sidleupandsmile input_error lars010f lathow unclescootyy qwertgn thefuncannon estebanjohn runnamukk sireful duskm00nz tj_mcwhiskas orangatangx osirruko ticklemetiny remeyrue dotsarecoolp mrh6718_ jamrock455 p00ze88 kaison3_141 trollta703 darkdyllon bomb_mask acidean mandrewstanley midblue ecso101 tastycharts snarfybobo budekai tacticalvegas numbtard not50littl3 ladymaxwell sinirub stabbymgee jesusjuice31 kogerooo5 koonner
:bomb_mask.tmi.twitch.tv 353 bomb_mask = #snarfybobo :don_teked newman2121 whitehu5ky shwallows hersha281 nerdtheman parhawkes austinrock30 caobie emberpixie varsitycat wolvhunter pyrosea mrquicksilver49 lesduderino pick_nick101 averageuser buckoakly vephiry spacebarguy annozi1 climbkid09 astral_knight pipsyy volcyn thesageofattorney mexicancandy young_devil fourplayy stinusmeret pidgey7 lantbrukaren noonemustknow t_geuki larsni livebait4u marshalrox siryumyumms vandalyzee
:bomb_mask.tmi.twitch.tv 353 bomb_mask = #snarfybobo :wheelsonmeals apocalypse34 league_of_roffe linnteus zebraspace123 rohenox quanhanh gubbins1969 bushido956 jakori gromice darkxsiege gham15 jahasafras aquamatey liquistarkiller kobanator niz0 joshohnesinn striveahead tdufke szero9 spartanranger czar_dest sniperking19 sonicds1000 romain60230 hipsterspider thatonebignoob lemonkong jmegid kurokeaton kingrecycle bigg52 thrasher111gmailcom nurseytf2 stands_true crox4r charash99
:bomb_mask.tmi.twitch.tv 353 bomb_mask = #snarfybobo :link12684 shilalydawgg trumanius brownie_marga ohyunq livand puwdiesky sonicsnes ninjitsukoala ronnidee karthack thoraisius bob_newman rnc1839 amans91 christian914 zackwebs ghezzo matomoto mrdailywyatt rieku_ we_bad sortefaar datjak23 shmarmalade xovvo omgarrett threshboop dertodselbst super1675jc nick081301 empnoel_browns_abusedwife noxere scarz02 n0cturne_ teufeljager
:bomb_mask.tmi.twitch.tv 366 bomb_mask #snarfybobo :End of /NAMES list
:jtv MODE #snarfybobo +o popskyy
:jtv MODE #snarfybobo +o eizack
:jtv MODE #snarfybobo +o kungfufruitcup
:jtv MODE #snarfybobo +o galley_
:jtv MODE #snarfybobo +o xenoda
:jtv MODE #snarfybobo +o bob_newman
:jtv MODE #snarfybobo +o nospimi99
:jtv MODE #snarfybobo +o gigagerson
:jtv MODE #snarfybobo +o bomb_mask
:jtv MODE #snarfybobo +o tww2
:jtv MODE #snarfybobo +o snarfybobo
:bomb_mask!bomb_mask@bomb_mask.tmi.twitch.tv JOIN #bomb_mask
:bomb_mask.tmi.twitch.tv 353 bomb_mask = #bomb_mask :bomb_mask
:bomb_mask.tmi.twitch.tv 366 bomb_mask #bomb_mask :End of /NAMES list
@color=#0000FF;emotesets=0,3080,4265;subscriber=0;turbo=0;user_type= :tmi.twitch.tv USERSTATE #bomb_mask
@color=#FF69B4;emotes=;subscriber=0;turbo=0;user_type= :twitchygamer78!twitchygamer78@twitchygamer78.tmi.twitch.tv PRIVMSG #snarfybobo :Can I play gameboy games on my wii? (jk)
@color=;emotes=;subscriber=0;turbo=0;user_type= :michaelikarasik!michaelikarasik@michaelikarasik.tmi.twitch.tv PRIVMSG #snarfybobo :if you dont like catbug you may want to sleep with one eye open tonight
@color=#0000FF;emotes=;subscriber=0;turbo=0;user_type= :frozennights!frozennights@frozennights.tmi.twitch.tv PRIVMSG #snarfybobo :personally i hate what they did with bee and puppycat that show went to shit after the pilot
@color=#1E90FF;emotes=;subscriber=0;turbo=0;user_type= :ecso101!ecso101@ecso101.tmi.twitch.tv PRIVMSG #snarfybobo :what other game would u like to speedrun snarf?
@color=#1E90FF;emotes=;subscriber=0;turbo=0;user_type= :timholmescorporation!timholmescorporation@timholmescorporation.tmi.twitch.tv PRIVMSG #snarfybobo :I want to go to isla delfino
@color=#8A2BE2;emotes=;subscriber=0;turbo=0;user_type= :otie64!otie64@otie64.tmi.twitch.tv PRIVMSG #snarfybobo :you can actually if you get an emulator for wii, twitchy
@color=;emotes=;subscriber=1;turbo=0;user_type= :tacticalvegas!tacticalvegas@tacticalvegas.tmi.twitch.tv PRIVMSG #snarfybobo :we can make anything play anything
@color=#9ACD32;emotes=;subscriber=0;turbo=0;user_type= :ronnidee!ronnidee@ronnidee.tmi.twitch.tv PRIVMSG #snarfybobo :technically you could play some Gameboy games on the Wii U...
@color=#0000FF;emotes=;subscriber=0;turbo=0;user_type= :shilalydawgg!shilalydawgg@shilalydawgg.tmi.twitch.tv PRIVMSG #snarfybobo :if they don't hurry up wit dat next season catbugs VA is gonna grow up
@color=#5F9EA0;emotes=;subscriber=0;turbo=0;user_type= :liquistarkiller!liquistarkiller@liquistarkiller.tmi.twitch.tv PRIVMSG #snarfybobo :I could have sworn I already followed you but I guess I had hit the unfollow since its way to easy to hit it on mobile twitch-_-
:jtv MODE #bomb_mask +o bomb_mask
:jtv MODE #bomb_mask +o thesaltybot
@color=#9ACD32;emotes=;subscriber=0;turbo=0;user_type= :ronnidee!ronnidee@ronnidee.tmi.twitch.tv PRIVMSG #snarfybobo :with the Nintendo eshop
@color=#5F9EA0;emotes=;subscriber=0;turbo=0;user_type= :lestalkinu!lestalkinu@lestalkinu.tmi.twitch.tv PRIVMSG #snarfybobo :OMG zelda wii u deleyad till 2016
@color=;emotes=;subscriber=0;turbo=0;user_type= :michaelikarasik!michaelikarasik@michaelikarasik.tmi.twitch.tv PRIVMSG #snarfybobo :what?
@color=;emotes=;subscriber=0;turbo=0;user_type= :michaelikarasik!michaelikarasik@michaelikarasik.tmi.twitch.tv PRIVMSG #snarfybobo :that sucks
@color=#FF69B4;emotes=;subscriber=0;turbo=0;user_type= :twitchygamer78!twitchygamer78@twitchygamer78.tmi.twitch.tv PRIVMSG #snarfybobo :LATE 2016 MEEEEHHh
@color=#1E90FF;emotes=;subscriber=0;turbo=0;user_type= :yoshinumberone!yoshinumberone@yoshinumberone.tmi.twitch.tv PRIVMSG #snarfybobo :nooooo i hate delays
@color=#FF4500;emotes=;subscriber=0;turbo=0;user_type= :mokesmoe!mokesmoe@mokesmoe.tmi.twitch.tv PRIVMSG #snarfybobo :I haven't been paying much attention I just realized this wasn't 100%
@color=#9ACD32;emotes=;subscriber=0;turbo=0;user_type= :ronnidee!ronnidee@ronnidee.tmi.twitch.tv PRIVMSG #snarfybobo :I'm okay with the late reveal if that means the game will be awesome.
@color=#0000FF;emotes=;subscriber=0;turbo=0;user_type= :darcfayt9999!darcfayt9999@darcfayt9999.tmi.twitch.tv PRIVMSG #snarfybobo :NO ONE SAID LATE TWITCHY
@color=#0000FF;emotes=;subscriber=0;turbo=0;user_type= :frozennights!frozennights@frozennights.tmi.twitch.tv PRIVMSG #snarfybobo :nintendo is pretty bad right now
@color=;emotes=;subscriber=1;turbo=0;user_type= :tacticalvegas!tacticalvegas@tacticalvegas.tmi.twitch.tv PRIVMSG #snarfybobo :yep holiday 2016
@color=#FF69B4;emotes=;subscriber=0;turbo=0;user_type= :twitchygamer78!twitchygamer78@twitchygamer78.tmi.twitch.tv PRIVMSG #snarfybobo :YEEES
@color=#0000FF;emotes=;subscriber=0;turbo=0;user_type= :frozennights!frozennights@frozennights.tmi.twitch.tv PRIVMSG #snarfybobo :wii u is failing hard
@color=;emotes=;subscriber=0;turbo=0;user_type= :toreurke!toreurke@toreurke.tmi.twitch.tv PRIVMSG #snarfybobo :I dated a girl called D'Lay
@color=;emotes=;subscriber=0;turbo=0;user_type= :therealjopoho!therealjopoho@therealjopoho.tmi.twitch.tv PRIVMSG #snarfybobo :They didn't specify a date, but if it's not appearing at E3 this year it probably won't be till after e3 next year
@color=#9ACD32;emotes=;subscriber=0;turbo=0;user_type= :ronnidee!ronnidee@ronnidee.tmi.twitch.tv PRIVMSG #snarfybobo :I don't think so.
@color=#1E90FF;emotes=;subscriber=0;turbo=0;user_type= :timholmescorporation!timholmescorporation@timholmescorporation.tmi.twitch.tv PRIVMSG #snarfybobo :you know what they say about de lays, you cant eat just one
@color=#0000FF;emotes=;subscriber=1;turbo=0;user_type= :thedarkenedrose!thedarkenedrose@thedarkenedrose.tmi.twitch.tv PRIVMSG #snarfybobo :xD
@color=;emotes=;subscriber=1;turbo=0;user_type= :tacticalvegas!tacticalvegas@tacticalvegas.tmi.twitch.tv PRIVMSG #snarfybobo :they might just push it to thier next concole to be honest
@color=#FF4500;emotes=;subscriber=0;turbo=0;user_type= :sm64player123!sm64player123@sm64player123.tmi.twitch.tv PRIVMSG #snarfybobo :Can my PS1 play PS4 games? ***
@color=#0000FF;emotes=;subscriber=0;turbo=0;user_type= :frozennights!frozennights@frozennights.tmi.twitch.tv PRIVMSG #snarfybobo :can't produce their products like amiibos that still have been restocked etc etc
@color=#FF69B4;emotes=;subscriber=0;turbo=0;user_type= :twitchygamer78!twitchygamer78@twitchygamer78.tmi.twitch.tv PRIVMSG #snarfybobo :Frozen u know that the wii u has the best games for 2015 tight?
@color=#0000FF;emotes=;subscriber=0;turbo=0;user_type= :darcfayt9999!darcfayt9999@darcfayt9999.tmi.twitch.tv PRIVMSG #snarfybobo :the exact wording of aonuma was "its not coming in 2015" NOT "oh shit its gonna be our last wii-u game in 2016"
@color=#1E90FF;emotes=;subscriber=0;turbo=0;user_type= :yoshinumberone!yoshinumberone@yoshinumberone.tmi.twitch.tv PRIVMSG #snarfybobo :ps4 only plays ps4 games
@color=;emotes=;subscriber=1;turbo=0;user_type= :tacticalvegas!tacticalvegas@tacticalvegas.tmi.twitch.tv PRIVMSG #snarfybobo :Nope it can't it cant read bluray disc
:jtv MODE #snarfybobo -o nospimi99
@color=#FF69B4;emotes=;subscriber=0;turbo=0;user_type= :twitchygamer78!twitchygamer78@twitchygamer78.tmi.twitch.tv PRIVMSG #snarfybobo :Can I play wii u games on my gameboy?
